+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; uart_tx_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|theswitch_to_led_B0_runOnce_merge                                                                                                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_switch_to_led|thei_acl_pop_i1_wt_limpop_switch_to_led_reg                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_switch_to_led|thei_acl_pop_i1_wt_limpop_switch_to_led1                                                                                                                                                                                                                                                                                                         ; 23    ; 14             ; 2            ; 14             ; 11     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_switch_to_led                                                                                                                                                                                                                                                                                                                                                  ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_switch_to_led|thei_acl_push_i1_wt_limpush_switch_to_led_reg                                                                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_switch_to_led|thei_acl_push_i1_wt_limpush_switch_to_led3|fifo                                                                                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_switch_to_led|thei_acl_push_i1_wt_limpush_switch_to_led3                                                                                                                                                                                                                                                                                                     ; 15    ; 23             ; 0            ; 23             ; 19     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
